/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 250 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
                decoder_layer14_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                decoder_layer14_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
           decoder_layer14_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                decoder_layer14_cross_wk
--------------------------------------------------------------------------------
                decoder_layer13_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                decoder_layer13_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
           decoder_layer13_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                decoder_layer13_cross_wk
--------------------------------------------------------------------------------
                decoder_layer12_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                decoder_layer12_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
           decoder_layer12_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                decoder_layer12_cross_wk
--------------------------------------------------------------------------------
                decoder_layer11_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                decoder_layer11_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
           decoder_layer11_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                decoder_layer11_cross_wk
--------------------------------------------------------------------------------
                decoder_layer10_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                decoder_layer10_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
           decoder_layer10_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                decoder_layer10_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer9_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer9_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer9_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer9_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer8_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer8_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer8_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer8_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer7_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer7_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer7_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer7_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer6_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer6_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer6_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer6_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer5_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer5_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer5_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer5_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer4_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer4_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer4_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer4_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer3_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer3_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer3_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer3_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer2_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer2_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer2_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer2_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer1_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer1_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer1_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer1_cross_wk
--------------------------------------------------------------------------------
                 decoder_layer0_cross_wv     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
                 decoder_layer0_cross_wk     fully_connected        1:1:1024:256           encoder_input/generated_out_0
--------------------------------------------------------------------------------
            decoder_layer0_cross_wk_norm   reshaped_rms_norm        1:1:1024:256                 decoder_layer0_cross_wk
--------------------------------------------------------------------------------
                     decoder_token_input               input             1:1:1:1                                        
--------------------------------------------------------------------------------
                       decoder_embedding     embedding_layer           1:1:1:640                     decoder_token_input
--------------------------------------------------------------------------------
       decoder_embedding/generated_out_0            multiout           1:1:1:640                       decoder_embedding
--------------------------------------------------------------------------------
  decoder_layer0_pre_attention_layernorm            rms_norm           1:1:1:640       decoder_embedding/generated_out_0
--------------------------------------------------------------------------------
 decoder_layer0_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer0_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer0_wv     fully_connected           1:1:1:256 decoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                       decoder_layer0_wk     fully_connected           1:1:1:256 decoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer0_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer0_wk
--------------------------------------------------------------------------------
          decoder_layer0_merged_kv_cache merged_attention_ca        1:1:3072:256            decoder_layer0_cross_wk_norm
                                                                                                 decoder_layer0_cross_wv
                                                                                                  decoder_layer0_wk_norm
                                                                                                       decoder_layer0_wv
--------------------------------------------------------------------------------
                       decoder_layer0_wq     fully_connected          1:1:1:1024 decoder_layer0_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer0_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer0_wq
--------------------------------------------------------------------------------
                decoder_layer0_attention            mha_core          1:1:1:1024                  decoder_layer0_wq_norm
                                                                                          decoder_layer0_merged_kv_cache
                                                                                          decoder_layer0_merged_kv_cache
--------------------------------------------------------------------------------
            decoder_layer0_attention_out     fully_connected           1:1:1:640                decoder_layer0_attention
--------------------------------------------------------------------------------
 decoder_layer0_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer0_attention_out
--------------------------------------------------------------------------------
       decoder_layer0_attention_residual            addition           1:1:1:640       decoder_embedding/generated_out_0
                                                                                 decoder_layer0_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer0_attention_residual/gener            multiout           1:1:1:640       decoder_layer0_attention_residual
--------------------------------------------------------------------------------
 decoder_layer0_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer0_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer0_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer0_ffn_up     fully_connected          1:1:1:2048 decoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer0_ffn_gate     fully_connected          1:1:1:2048 decoder_layer0_pre_feedforward_layernor
--------------------------------------------------------------------------------
                decoder_layer0_ffn_geglu               geglu          1:1:1:2048                 decoder_layer0_ffn_gate
                                                                                                   decoder_layer0_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer0_ffn_down     fully_connected           1:1:1:640                decoder_layer0_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer0_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer0_ffn_down
--------------------------------------------------------------------------------
             decoder_layer0_ffn_residual            addition           1:1:1:640 decoder_layer0_attention_residual/gener
                                                                                 decoder_layer0_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer0_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer0_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer1_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer0_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer1_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer1_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer1_wv     fully_connected           1:1:1:256 decoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                       decoder_layer1_wk     fully_connected           1:1:1:256 decoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer1_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer1_wk
--------------------------------------------------------------------------------
          decoder_layer1_merged_kv_cache merged_attention_ca        1:1:3072:256            decoder_layer1_cross_wk_norm
                                                                                                 decoder_layer1_cross_wv
                                                                                                  decoder_layer1_wk_norm
                                                                                                       decoder_layer1_wv
--------------------------------------------------------------------------------
                       decoder_layer1_wq     fully_connected          1:1:1:1024 decoder_layer1_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer1_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer1_wq
--------------------------------------------------------------------------------
                decoder_layer1_attention            mha_core          1:1:1:1024                  decoder_layer1_wq_norm
                                                                                          decoder_layer1_merged_kv_cache
                                                                                          decoder_layer1_merged_kv_cache
--------------------------------------------------------------------------------
            decoder_layer1_attention_out     fully_connected           1:1:1:640                decoder_layer1_attention
--------------------------------------------------------------------------------
 decoder_layer1_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer1_attention_out
--------------------------------------------------------------------------------
       decoder_layer1_attention_residual            addition           1:1:1:640 decoder_layer0_ffn_residual/generated_o
                                                                                 decoder_layer1_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer1_attention_residual/gener            multiout           1:1:1:640       decoder_layer1_attention_residual
--------------------------------------------------------------------------------
 decoder_layer1_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer1_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer1_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer1_ffn_up     fully_connected          1:1:1:2048 decoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer1_ffn_gate     fully_connected          1:1:1:2048 decoder_layer1_pre_feedforward_layernor
--------------------------------------------------------------------------------
                decoder_layer1_ffn_geglu               geglu          1:1:1:2048                 decoder_layer1_ffn_gate
                                                                                                   decoder_layer1_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer1_ffn_down     fully_connected           1:1:1:640                decoder_layer1_ffn_geglu
