/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 257 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
 decoder_layer15_ffn_residual/generated_            multiout           1:1:1:640            decoder_layer15_ffn_residual
--------------------------------------------------------------------------------
 decoder_layer16_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer15_ffn_residual/generated_
--------------------------------------------------------------------------------
 decoder_layer16_pre_attention_layernorm            multiout           1:1:1:640 decoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                      decoder_layer16_wv     fully_connected           1:1:1:256 decoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
            decoder_layer16_concat_value              concat        1:1:1025:256                      decoder_layer16_wv
                                                                                                decoder_layer16_cross_wv
--------------------------------------------------------------------------------
                      decoder_layer16_wk     fully_connected           1:1:1:256 decoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer16_wk_norm   reshaped_rms_norm           1:1:1:256                      decoder_layer16_wk
--------------------------------------------------------------------------------
              decoder_layer16_concat_key              concat        1:1:1025:256                 decoder_layer16_wk_norm
                                                                                           decoder_layer16_cross_wk_norm
--------------------------------------------------------------------------------
                      decoder_layer16_wq     fully_connected          1:1:1:1024 decoder_layer16_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer16_wq_norm   reshaped_rms_norm          1:1:1:1024                      decoder_layer16_wq
--------------------------------------------------------------------------------
               decoder_layer16_attention            mha_core          1:1:1:1024                 decoder_layer16_wq_norm
                                                                                              decoder_layer16_concat_key
                                                                                            decoder_layer16_concat_value
--------------------------------------------------------------------------------
           decoder_layer16_attention_out     fully_connected           1:1:1:640               decoder_layer16_attention
--------------------------------------------------------------------------------
 decoder_layer16_post_attention_layernor            rms_norm           1:1:1:640           decoder_layer16_attention_out
--------------------------------------------------------------------------------
      decoder_layer16_attention_residual            addition           1:1:1:640 decoder_layer15_ffn_residual/generated_
                                                                                 decoder_layer16_post_attention_layernor
--------------------------------------------------------------------------------
 decoder_layer16_attention_residual/gene            multiout           1:1:1:640      decoder_layer16_attention_residual
--------------------------------------------------------------------------------
 decoder_layer16_pre_feedforward_layerno            rms_norm           1:1:1:640 decoder_layer16_attention_residual/gene
--------------------------------------------------------------------------------
 decoder_layer16_pre_feedforward_layerno            multiout           1:1:1:640 decoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  decoder_layer16_ffn_up     fully_connected          1:1:1:2048 decoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
                decoder_layer16_ffn_gate     fully_connected          1:1:1:2048 decoder_layer16_pre_feedforward_layerno
--------------------------------------------------------------------------------
           decoder_layer16_ffn_gate_gelu          activation          1:1:1:2048                decoder_layer16_ffn_gate
--------------------------------------------------------------------------------
               decoder_layer16_ffn_geglu            multiply          1:1:1:2048           decoder_layer16_ffn_gate_gelu
                                                                                                  decoder_layer16_ffn_up
--------------------------------------------------------------------------------
                decoder_layer16_ffn_down     fully_connected           1:1:1:640               decoder_layer16_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer16_post_feedforward_layern            rms_norm           1:1:1:640                decoder_layer16_ffn_down
--------------------------------------------------------------------------------
            decoder_layer16_ffn_residual            addition           1:1:1:640 decoder_layer16_attention_residual/gene
                                                                                 decoder_layer16_post_feedforward_layern
--------------------------------------------------------------------------------
 decoder_layer16_ffn_residual/generated_            multiout           1:1:1:640            decoder_layer16_ffn_residual
--------------------------------------------------------------------------------
 decoder_layer17_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer16_ffn_residual/generated_
--------------------------------------------------------------------------------
 decoder_layer17_pre_attention_layernorm            multiout           1:1:1:640 decoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                      decoder_layer17_wv     fully_connected           1:1:1:256 decoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
            decoder_layer17_concat_value              concat        1:1:1025:256                      decoder_layer17_wv
                                                                                                decoder_layer17_cross_wv
--------------------------------------------------------------------------------
                      decoder_layer17_wk     fully_connected           1:1:1:256 decoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer17_wk_norm   reshaped_rms_norm           1:1:1:256                      decoder_layer17_wk
--------------------------------------------------------------------------------
              decoder_layer17_concat_key              concat        1:1:1025:256                 decoder_layer17_wk_norm
                                                                                           decoder_layer17_cross_wk_norm
--------------------------------------------------------------------------------
                      decoder_layer17_wq     fully_connected          1:1:1:1024 decoder_layer17_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer17_wq_norm   reshaped_rms_norm          1:1:1:1024                      decoder_layer17_wq
--------------------------------------------------------------------------------
               decoder_layer17_attention            mha_core          1:1:1:1024                 decoder_layer17_wq_norm
                                                                                              decoder_layer17_concat_key
                                                                                            decoder_layer17_concat_value
--------------------------------------------------------------------------------
           decoder_layer17_attention_out     fully_connected           1:1:1:640               decoder_layer17_attention
--------------------------------------------------------------------------------
 decoder_layer17_post_attention_layernor            rms_norm           1:1:1:640           decoder_layer17_attention_out
--------------------------------------------------------------------------------
      decoder_layer17_attention_residual            addition           1:1:1:640 decoder_layer16_ffn_residual/generated_
                                                                                 decoder_layer17_post_attention_layernor
--------------------------------------------------------------------------------
 decoder_layer17_attention_residual/gene            multiout           1:1:1:640      decoder_layer17_attention_residual
--------------------------------------------------------------------------------
 decoder_layer17_pre_feedforward_layerno            rms_norm           1:1:1:640 decoder_layer17_attention_residual/gene
--------------------------------------------------------------------------------
 decoder_layer17_pre_feedforward_layerno            multiout           1:1:1:640 decoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  decoder_layer17_ffn_up     fully_connected          1:1:1:2048 decoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
                decoder_layer17_ffn_gate     fully_connected          1:1:1:2048 decoder_layer17_pre_feedforward_layerno
--------------------------------------------------------------------------------
           decoder_layer17_ffn_gate_gelu          activation          1:1:1:2048                decoder_layer17_ffn_gate
--------------------------------------------------------------------------------
               decoder_layer17_ffn_geglu            multiply          1:1:1:2048           decoder_layer17_ffn_gate_gelu
                                                                                                  decoder_layer17_ffn_up
--------------------------------------------------------------------------------
                decoder_layer17_ffn_down     fully_connected           1:1:1:640               decoder_layer17_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer17_post_feedforward_layern            rms_norm           1:1:1:640                decoder_layer17_ffn_down
--------------------------------------------------------------------------------
            decoder_layer17_ffn_residual            addition           1:1:1:640 decoder_layer17_attention_residual/gene
                                                                                 decoder_layer17_post_feedforward_layern
--------------------------------------------------------------------------------
                     decoder_output_norm            rms_norm           1:1:1:640            decoder_layer17_ffn_residual
--------------------------------------------------------------------------------
                                 lm_head     fully_connected        1:1:1:262144                     decoder_output_norm
================================================================================

========== Loading Decoder Weights ==========
[DecoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_decoder_fp32.bin
[DecoderWeights] Loading time: 322 ms
=============================================


[LoadWeight] ========== All weights loaded successfully ==========
[LoadWeight] Memory optimized: Only one model's weights in memory at a time during loading
====================================================================

[T5Gemma2Processor] No BOI_TOKEN found, treating as text-only input

============================================================
[T5Gemma2Processor::process]
  Input text: <bos>How is the weather
  Input images: 0 image(s)
============================================================
[T5Gemma2Processor] Processing text only
[T5Gemma2Processor] Processing complete
  processed_text length: 23
  pixel_values shape: [0, 3, 896, 896]
============================================================


========== T5Gemma2 Inference ==========

Input: <bos>How is the weather
  processed_text length: 23
  pixel_values size: 0

[Mode: Text-Only with Lazy Initialization]

[Pipeline] Tokenized 23 characters to 5 tokens

[Pipeline] ========== Lazy Initialization Flow ==========
[Pipeline] Step 1: Run encoder with 5 tokens
[Pipeline] Step 2: Run decoder with encoder output

========== Encoder Inference ==========
[Encoder] Memory allocated (size tracking not available)

=== Layer: encoder_input ===
From: 0, To: 5
Layer type: input
Input 0 shape: Shape: 1:1:1:1024 [ FP32 : NCHW ]

  Sample values (first 10): 2 3910 563 506 7606 3.06114e-41 3.44948e+18 3.06114e-41 1.83671e-39 0 
  Stats - Min: -2.28892e+33, Max: 7.53111e+22, Mean: -2.23527e+30

=== Layer: encoder_embedding ===
From: 0, To: 5
Layer type: embedding_layer
Input 0 shape: Shape: 1:1:1:1024 [ FP32 : NCHW ]

  Sample values (first 10): 2 3910 563 506 7606 3.06114e-41 3.44948e+18 3.06114e-41 1.83671e-39 0 
  Stats - Min: -2.28892e+33, Max: 7.53111e+22, Mean: -2.23527e+30

=== Layer: encoder_embedding/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.57131 0.168305 0.546605 -0.450872 0.438519 0.208451 0.287199 -0.177569 -0.83998 0.0472875 
  Stats - Min: -15.8114, Max: 13.9338, Mean: 0.000164792

=== Layer: encoder_layer0_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.57131 0.168305 0.546605 -0.450872 0.438519 0.208451 0.287199 -0.177569 -0.83998 0.0472875 
  Stats - Min: -15.8114, Max: 13.9338, Mean: 0.000164792

=== Layer: encoder_layer0_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.48467 1.94653 4.27717 -12.7941 5.46762 1.46084 1.92628 -2.18346 -6.03111 0.390355 
  Stats - Min: -267.072, Max: 330.225, Mean: 0.0010021

=== Layer: encoder_layer0_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.48467 1.94653 4.27717 -12.7941 5.46762 1.46084 1.92628 -2.18346 -6.03111 0.390355 
  Stats - Min: -267.072, Max: 330.225, Mean: 0.0010021

=== Layer: encoder_layer0_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.999707 -1.45766 1.0287 0.982042 0.450624 -1.2206 -2.00279 -0.500555 0.235116 -0.57175 
  Stats - Min: -41.355, Max: 37.6118, Mean: 0.00100341

=== Layer: encoder_layer0_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.48467 1.94653 4.27717 -12.7941 5.46762 1.46084 1.92628 -2.18346 -6.03111 0.390355 
  Stats - Min: -267.072, Max: 330.225, Mean: 0.0010021

=== Layer: encoder_layer0_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.01896 0.700053 0.308908 0.827314 2.21758 -2.01103 -0.481474 -1.65103 -0.898258 -1.61521 
  Stats - Min: -35.5448, Max: 32.3239, Mean: -0.000955516

=== Layer: encoder_layer0_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.48467 1.94653 4.27717 -12.7941 5.46762 1.46084 1.92628 -2.18346 -6.03111 0.390355 
  Stats - Min: -267.072, Max: 330.225, Mean: 0.0010021

=== Layer: encoder_layer0_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.281113 -0.776088 0.659238 0.900287 0.264152 -1.03722 -0.832847 -0.216757 0.114248 -0.200589 
  Stats - Min: -7.57522, Max: 13.252, Mean: 0.000233228
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.330983 0.297159 0.139335 0.249866 0.557465 -0.585708 -0.136251 -0.424531 -0.448391 -0.443163 
  Stats - Min: -9.0244, Max: 6.87969, Mean: -0.000105674
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.656896 0.878442 -1.68678 -0.0555308 2.94566 1.44786 0.83948 0.319857 -3.53819 0.856483 
  Stats - Min: -9.32901, Max: 21.6547, Mean: 0.000166357

=== Layer: encoder_layer0_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.264477 -0.272993 -1.19847 -0.660224 2.10715 -2.61653 -0.316286 0.241907 -0.344855 -0.0356306 
  Stats - Min: -6.67699, Max: 18.7116, Mean: 0.000325125

=== Layer: encoder_layer0_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.161731 -0.261043 0.115962 -0.111029 0.407451 -0.678226 -0.447564 -0.180021 -0.167412 0.225374 
  Stats - Min: -3.24115, Max: 2.26457, Mean: 4.51424e-05

=== Layer: encoder_layer0_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.57131 0.168305 0.546605 -0.450872 0.438519 0.208451 0.287199 -0.177569 -0.83998 0.0472875 
  Stats - Min: -15.8114, Max: 13.9338, Mean: 0.000164792
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0272719 -0.0632766 0.0782167 -0.0748889 0.0730006 -0.33595 -0.268864 -0.0398424 -0.160558 0.0926342 
  Stats - Min: -39.4895, Max: 57.3806, Mean: 0.000243747

=== Layer: encoder_layer0_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.544038 0.105028 0.624821 -0.525761 0.51152 -0.127499 0.0183351 -0.217412 -1.00054 0.139922 
  Stats - Min: -39.227, Max: 58.27, Mean: 0.000408539

=== Layer: encoder_layer0_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.544038 0.105028 0.624821 -0.525761 0.51152 -0.127499 0.0183351 -0.217412 -1.00054 0.139922 
  Stats - Min: -39.227, Max: 58.27, Mean: 0.000408539

=== Layer: encoder_layer0_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.07578 0.203851 1.58658 -3.37595 1.16451 -0.303284 0.0484303 -0.558408 -2.51141 0.28587 
  Stats - Min: -37.5937, Max: 37.4064, Mean: 0.000492697

=== Layer: encoder_layer0_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.07578 0.203851 1.58658 -3.37595 1.16451 -0.303284 0.0484303 -0.558408 -2.51141 0.28587 
  Stats - Min: -37.5937, Max: 37.4064, Mean: 0.000492697

=== Layer: encoder_layer0_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.07578 0.203851 1.58658 -3.37595 1.16451 -0.303284 0.0484303 -0.558408 -2.51141 0.28587 
  Stats - Min: -37.5937, Max: 37.4064, Mean: 0.000492697

=== Layer: encoder_layer0_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 1.06565 0.193387 0.243135 0.220866 -0.971 -0.0624082 -0.781037 0.578971 -0.454812 0.723522 
  Stats - Min: -2.71247, Max: 3.36455, Mean: -0.00165011

=== Layer: encoder_layer0_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.91278 0.11152 0.144919 0.129736 -0.161109 -0.0296513 -0.169868 0.416074 -0.147654 0.553665 
  Stats - Min: -0.170041, Max: 3.36352, Mean: -0.00022521
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.712486 -0.123282 -1.56402 -0.126874 -0.519609 -0.535969 -0.18914 0.391562 0.133812 0.346245 
  Stats - Min: -5.67994, Max: 3.75227, Mean: 2.52925e-05

=== Layer: encoder_layer0_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.650343 -0.0137484 -0.226657 -0.0164601 0.0837139 0.0158922 0.0321288 0.162919 -0.019758 0.191704 
  Stats - Min: -1.60107, Max: 11.2526, Mean: 2.02847e-05

=== Layer: encoder_layer0_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.132155 0.0921796 -0.0054146 0.0169176 0.0392673 -0.0313402 -0.081124 -0.100783 0.0423888 0.00933679 
  Stats - Min: -0.656065, Max: 0.654247, Mean: -7.25391e-07

=== Layer: encoder_layer0_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.544038 0.105028 0.624821 -0.525761 0.51152 -0.127499 0.0183351 -0.217412 -1.00054 0.139922 
  Stats - Min: -39.227, Max: 58.27, Mean: 0.000408539
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.407101 0.35077 -0.0502838 0.0904334 0.208125 -0.27756 -0.837441 -0.588957 0.45318 0.0676746 
  Stats - Min: -35.7798, Max: 479.978, Mean: 0.00141395

=== Layer: encoder_layer0_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.951139 0.455798 0.574538 -0.435327 0.719645 -0.405059 -0.819106 -0.806368 -0.547358 0.207596 
  Stats - Min: -73.5435, Max: 538.248, Mean: 0.00182249

=== Layer: encoder_layer1_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.951139 0.455798 0.574538 -0.435327 0.719645 -0.405059 -0.819106 -0.806368 -0.547358 0.207596 
  Stats - Min: -73.5435, Max: 538.248, Mean: 0.00182249

=== Layer: encoder_layer1_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.66015 1.81542 1.67755 -2.46394 2.81243 -1.23729 -2.21994 -3.09098 -1.58999 0.674531 
  Stats - Min: -221.924, Max: 42.5903, Mean: 3.05089e-05

=== Layer: encoder_layer1_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.66015 1.81542 1.67755 -2.46394 2.81243 -1.23729 -2.21994 -3.09098 -1.58999 0.674531 
  Stats - Min: -221.924, Max: 42.5903, Mean: 3.05089e-05

=== Layer: encoder_layer1_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0328401 -1.39087 1.51989 0.903776 1.11367 0.272763 1.67415 -0.287208 0.595734 -1.32757 
  Stats - Min: -60.481, Max: 62.0254, Mean: -6.54748e-06

=== Layer: encoder_layer1_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.66015 1.81542 1.67755 -2.46394 2.81243 -1.23729 -2.21994 -3.09098 -1.58999 0.674531 
  Stats - Min: -221.924, Max: 42.5903, Mean: 3.05089e-05

=== Layer: encoder_layer1_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -2.17915 0.20255 -0.241266 3.53725 1.4055 1.7077 1.42607 -1.09961 2.45113 -1.66609 
  Stats - Min: -16.3499, Max: 25.3705, Mean: -0.00103177

=== Layer: encoder_layer1_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.66015 1.81542 1.67755 -2.46394 2.81243 -1.23729 -2.21994 -3.09098 -1.58999 0.674531 
  Stats - Min: -221.924, Max: 42.5903, Mean: 3.05089e-05

=== Layer: encoder_layer1_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0410265 -3.33591 4.29279 2.19275 2.85668 0.777972 2.78671 -0.744702 1.43435 -3.46683 
  Stats - Min: -22.5766, Max: 11.9952, Mean: 0.000221442
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.32312 0.194225 -0.248416 2.95398 1.18755 1.79187 0.99197 -1.07602 1.8832 -0.996868 
  Stats - Min: -8.90037, Max: 15.3744, Mean: -0.00100781
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.400574 -0.00644411 0.8428 -0.0671097 -0.0492294 -0.140888 -0.000998341 0.453158 0.178453 0.0869896 
  Stats - Min: -5.96833, Max: 13.0632, Mean: 0.000328014

=== Layer: encoder_layer1_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.021755 0.211748 0.301479 -0.170706 0.0125169 0.0658786 -0.209583 0.094822 -0.137699 0.138643 
  Stats - Min: -5.80741, Max: 4.98734, Mean: -5.71628e-05

=== Layer: encoder_layer1_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.267614 -0.0357832 0.0971441 0.0791486 0.0489983 -0.0690418 -0.0795075 -0.0908518 -0.12321 0.0333769 
  Stats - Min: -3.48924, Max: 4.82888, Mean: 2.96177e-05

=== Layer: encoder_layer1_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.951139 0.455798 0.574538 -0.435327 0.719645 -0.405059 -0.819106 -0.806368 -0.547358 0.207596 
  Stats - Min: -73.5435, Max: 538.248, Mean: 0.00182249
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.197741 -0.0336106 0.512193 0.0971414 0.0871374 -0.170987 -0.258797 -0.118332 -0.61722 0.0583116 
  Stats - Min: -122.524, Max: 122.781, Mean: -5.24211e-05

=== Layer: encoder_layer1_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.753398 0.422188 1.08673 -0.338186 0.806782 -0.576046 -1.0779 -0.9247 -1.16458 0.265908 
  Stats - Min: -125.55, Max: 449.062, Mean: 0.00177007

=== Layer: encoder_layer1_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.753398 0.422188 1.08673 -0.338186 0.806782 -0.576046 -1.0779 -0.9247 -1.16458 0.265908 
  Stats - Min: -125.55, Max: 449.062, Mean: 0.00177007

=== Layer: encoder_layer1_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.49012 1.45932 3.30395 -1.89423 2.7887 -1.94754 -3.45389 -3.31294 -3.5847 0.899002 
  Stats - Min: -25.9175, Max: 28.7158, Mean: 0.000240145

=== Layer: encoder_layer1_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.49012 1.45932 3.30395 -1.89423 2.7887 -1.94754 -3.45389 -3.31294 -3.5847 0.899002 
  Stats - Min: -25.9175, Max: 28.7158, Mean: 0.000240145

=== Layer: encoder_layer1_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.49012 1.45932 3.30395 -1.89423 2.7887 -1.94754 -3.45389 -3.31294 -3.5847 0.899002 
  Stats - Min: -25.9175, Max: 28.7158, Mean: 0.000240145

=== Layer: encoder_layer1_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.386254 -0.734172 -0.163637 -0.0652758 -0.572554 0.202912 -0.352184 -0.813504 -0.640738 0.0971507 
  Stats - Min: -3.75425, Max: 2.66467, Mean: -0.00167668

=== Layer: encoder_layer1_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.135062 -0.169968 -0.0711839 -0.0309393 -0.162332 0.117769 -0.127619 -0.169268 -0.167175 0.0523348 
  Stats - Min: -0.170041, Max: 2.65487, Mean: -0.000212571
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.811142 -0.559143 0.386316 -0.16992 0.217221 0.25127 0.0282156 -0.00430997 -0.0133895 1.23542 
  Stats - Min: -4.84185, Max: 5.12806, Mean: 2.93725e-05

=== Layer: encoder_layer1_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.109554 0.0950365 -0.0274995 0.00525718 -0.0352618 0.0295919 -0.00360083 0.000729541 0.0022384 0.0646556 
  Stats - Min: -5.67552, Max: 4.56655, Mean: -6.96225e-06

=== Layer: encoder_layer1_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

