/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 264 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes

  Sample values (first 10): 0.449434 0.243349 -4.60676 -1.08952 0.411345 -0.446618 -1.90204 3.09808 2.87791 4.76496 
  Stats - Min: -22.0333, Max: 39.2257, Mean: 5.99669e-05

=== Layer: decoder_layer13_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.328781 -0.314674 -0.578426 -0.131936 -0.327834 -0.362057 0.251465 -0.555938 -0.495163 0.378297 
  Stats - Min: -1.11712, Max: 1.79505, Mean: 1.0541e-05

=== Layer: decoder_layer13_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.449434 0.243349 -4.60676 -1.08952 0.411345 -0.446618 -1.90204 3.09808 2.87791 4.76496 
  Stats - Min: -22.0333, Max: 39.2257, Mean: 5.99669e-05

=== Layer: decoder_layer13_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.476913 0.311164 0.203861 -0.717656 0.122132 -0.145093 -0.175279 -0.183823 0.0334463 0.0027953 
  Stats - Min: -5.0175, Max: 10.9817, Mean: 1.12453e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.868221 -0.767048 -0 -0.357649 -0 -1.07529 0 -0 -0.159547 0 
  Stats - Min: -19.7141, Max: 7.04122, Mean: -8.2938e-06
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.310845 -1.37697 1.18116 -0.78981 0.134099 0.629704 0.412747 0.547061 -0.482375 0.408313 
  Stats - Min: -1.41703, Max: 1.9965, Mean: 3.6011e-06

=== Layer: decoder_layer13_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.310791 -1.37695 1.18164 -0.790039 0.134155 0.629883 0.412842 0.546875 -0.482422 0.408203 
  Stats - Min: -1.41699, Max: 1.99609, Mean: 3.60031e-06

=== Layer: decoder_layer13_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0344217 -0.0161502 -0.165199 -0.045259 -0.107503 -0.0247808 -0.140498 0.110214 0.123214 0.0585394 
  Stats - Min: -1.14996, Max: 0.787623, Mean: 5.92495e-07

=== Layer: decoder_layer13_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 126.256 43.823 -37.8002 -13.9968 1.9521 -43.4851 -126.076 16.9838 31.5536 267.856 
  Stats - Min: -2270.54, Max: 1617.78, Mean: -0.0041325
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 63.3516 -18.9448 -19.7683 -5.72095 -2.7744 -24.224 -103.716 5.22433 18.586 26.0468 
  Stats - Min: -651.998, Max: 693.875, Mean: 0.00162098

=== Layer: decoder_layer13_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 189.608 24.8782 -57.5685 -19.7177 -0.822303 -67.709 -229.792 22.2081 50.1397 293.902 
  Stats - Min: -1579.48, Max: 1032.67, Mean: -0.00251153

=== Layer: decoder_layer13_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 189.608 24.8782 -57.5685 -19.7177 -0.822303 -67.709 -229.792 22.2081 50.1397 293.902 
  Stats - Min: -1579.48, Max: 1032.67, Mean: -0.00251153

=== Layer: decoder_layer13_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.402417 0.0845905 -2.2593 -0.755295 -0.0904378 -0.397795 -1.8293 1.8162 1.72031 3.03898 
  Stats - Min: -7.32851, Max: 4.73671, Mean: 1.07997e-05

=== Layer: decoder_layer13_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.402417 0.0845905 -2.2593 -0.755295 -0.0904378 -0.397795 -1.8293 1.8162 1.72031 3.03898 
  Stats - Min: -7.32851, Max: 4.73671, Mean: 1.07997e-05

=== Layer: decoder_layer13_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.402417 0.0845905 -2.2593 -0.755295 -0.0904378 -0.397795 -1.8293 1.8162 1.72031 3.03898 
  Stats - Min: -7.32851, Max: 4.73671, Mean: 1.07997e-05

=== Layer: decoder_layer13_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0280566 -0.0603022 -0.279717 0.0302667 -0.194378 -0.0456573 0.025691 -0.207938 -0.128754 -0.0261051 
  Stats - Min: -1.39117, Max: 1.48269, Mean: -1.76506e-05

=== Layer: decoder_layer13_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0137143 -0.0287013 -0.109049 0.0154987 -0.0822106 -0.0219973 0.0131088 -0.0868435 -0.057782 -0.0127807 
  Stats - Min: -0.170024, Max: 1.38004, Mean: 7.3528e-07
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.21251 -0.203298 -0.536274 0.202628 0.0207976 0.147138 -0.114541 0.130185 0.00601107 -0.0551943 
  Stats - Min: -0.945116, Max: 0.651078, Mean: -3.80714e-06

=== Layer: decoder_layer13_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00291442 0.00583491 0.0584801 0.00314048 -0.00170978 -0.00323665 -0.0015015 -0.0113057 -0.000347332 0.000705423 
  Stats - Min: -0.266459, Max: 0.510005, Mean: 5.15491e-07

=== Layer: decoder_layer13_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0096705 0.00681343 0.00872469 -0.00164357 0.000313975 -0.000829471 -0.00423576 -0.00711333 -0.00690014 0.0017533 
  Stats - Min: -0.151049, Max: 0.0423878, Mean: -1.53639e-07

=== Layer: decoder_layer13_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 189.608 24.8782 -57.5685 -19.7177 -0.822303 -67.709 -229.792 22.2081 50.1397 293.902 
  Stats - Min: -1579.48, Max: 1032.67, Mean: -0.00251153
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -420.266 197.107 33.6719 -4.82399 0.283845 -23.6731 -121.987 -10.2661 -35.3578 23.0862 
  Stats - Min: -420.266, Max: 2710.93, Mean: -0.000476987

=== Layer: decoder_layer13_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -230.658 221.985 -23.8966 -24.5417 -0.538459 -91.3821 -351.779 11.9421 14.7818 316.988 
  Stats - Min: -1683.38, Max: 1594.58, Mean: -0.00298852

=== Layer: decoder_layer14_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -230.658 221.985 -23.8966 -24.5417 -0.538459 -91.3821 -351.779 11.9421 14.7818 316.988 
  Stats - Min: -1683.38, Max: 1594.58, Mean: -0.00298852

=== Layer: decoder_layer14_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.447853 1.16681 -3.52097 -3.55068 -0.188307 -1.66277 -7.88406 3.37074 1.98118 9.81242 
  Stats - Min: -49.6446, Max: 47.5572, Mean: 9.32119e-05

=== Layer: decoder_layer14_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.447853 1.16681 -3.52097 -3.55068 -0.188307 -1.66277 -7.88406 3.37074 1.98118 9.81242 
  Stats - Min: -49.6446, Max: 47.5572, Mean: 9.32119e-05

=== Layer: decoder_layer14_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0568443 -0.417903 -5.66164 -0.28608 0.18951 -0.438941 0.00821295 -8.16304 7.53918 -1.50459 
  Stats - Min: -12.8888, Max: 10.825, Mean: -5.32067e-05

=== Layer: decoder_layer14_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.447853 1.16681 -3.52097 -3.55068 -0.188307 -1.66277 -7.88406 3.37074 1.98118 9.81242 
  Stats - Min: -49.6446, Max: 47.5572, Mean: 9.32119e-05

=== Layer: decoder_layer14_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.896897 1.45744 -0.474214 0.888103 0.199388 0.510233 -0.211445 3.18574 2.25104 -0.791844 
  Stats - Min: -4.49377, Max: 3.59764, Mean: -4.64013e-05

=== Layer: decoder_layer14_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.447853 1.16681 -3.52097 -3.55068 -0.188307 -1.66277 -7.88406 3.37074 1.98118 9.81242 
  Stats - Min: -49.6446, Max: 47.5572, Mean: 9.32119e-05

=== Layer: decoder_layer14_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.029606 -0.00598676 -0.0115867 -0.142709 0.11897 -0.402441 0.00843764 -0.167059 0.0617166 -0.628154 
  Stats - Min: -8.34742, Max: 4.16201, Mean: -4.38512e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.4901 -0.0376869 0.015328 1.67643 0.196244 0.479511 -0.167574 0.0102972 -0.0291041 -0 
  Stats - Min: -18.7741, Max: 6.14893, Mean: -8.11423e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.567562 1.00153 1.15405 0.934523 0.0804631 -1.03667 -1.46607 0.463512 0.866194 0.844457 
  Stats - Min: -2.56209, Max: 2.76374, Mean: -7.52924e-06

=== Layer: decoder_layer14_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.567383 1.00195 1.1543 0.93457 0.0804443 -1.03711 -1.46582 0.463623 0.866211 0.844238 
  Stats - Min: -2.5625, Max: 2.76367, Mean: -7.53917e-06

=== Layer: decoder_layer14_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.2535 0.0432156 -0.344837 -0.0315242 -0.0746107 0.245867 -0.618131 -0.097888 0.0192487 0.199981 
  Stats - Min: -2.16478, Max: 2.90285, Mean: -3.44694e-06

=== Layer: decoder_layer14_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -230.658 221.985 -23.8966 -24.5417 -0.538459 -91.3821 -351.779 11.9421 14.7818 316.988 
  Stats - Min: -1683.38, Max: 1594.58, Mean: -0.00298852
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 195.523 27.7521 -32.3675 -2.85185 -1.56859 197.989 -487.261 -3.22206 2.63245 73.0449 
  Stats - Min: -1412.46, Max: 554.396, Mean: -0.00335633

=== Layer: decoder_layer14_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -35.1355 249.737 -56.264 -27.3936 -2.10705 106.607 -839.04 8.72001 17.4143 390.033 
  Stats - Min: -1937.61, Max: 1383.82, Mean: -0.00634485

=== Layer: decoder_layer14_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -35.1355 249.737 -56.264 -27.3936 -2.10705 106.607 -839.04 8.72001 17.4143 390.033 
  Stats - Min: -1937.61, Max: 1383.82, Mean: -0.00634485

=== Layer: decoder_layer14_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0616553 0.68411 -1.57449 -0.807194 -0.178843 0.456261 -4.58708 0.523593 0.39857 3.13526 
  Stats - Min: -6.29605, Max: 5.88363, Mean: -1.69732e-05

=== Layer: decoder_layer14_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0616553 0.68411 -1.57449 -0.807194 -0.178843 0.456261 -4.58708 0.523593 0.39857 3.13526 
  Stats - Min: -6.29605, Max: 5.88363, Mean: -1.69732e-05

=== Layer: decoder_layer14_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0616553 0.68411 -1.57449 -0.807194 -0.178843 0.456261 -4.58708 0.523593 0.39857 3.13526 
  Stats - Min: -6.29605, Max: 5.88363, Mean: -1.69732e-05

=== Layer: decoder_layer14_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.11398 0.109518 0.235408 -0.0921999 -0.0114513 -0.0448926 -0.0168772 0.265985 -0.0879668 0.209184 
  Stats - Min: -1.96476, Max: 0.996037, Mean: -3.21168e-06

=== Layer: decoder_layer14_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0621613 0.0595346 0.139609 -0.0427134 -0.00567335 -0.0216425 -0.00832495 0.160886 -0.0409003 0.121922 
  Stats - Min: -0.170039, Max: 0.836902, Mean: 8.05189e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0104868 0.00787415 0.356895 -0.119834 -0.0362595 -0.267566 0.00937603 0.11488 0.315868 0.0686409 
  Stats - Min: -0.670401, Max: 0.71591, Mean: 2.50596e-07

=== Layer: decoder_layer14_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.000651872 0.000468784 0.0498257 0.0051185 0.000205713 0.00579081 -7.8055e-05 0.0184826 -0.0129191 0.00836883 
  Stats - Min: -0.191282, Max: 0.449252, Mean: 5.73511e-07

=== Layer: decoder_layer14_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000745492 0.00141685 0.00310486 0.00457575 0.00261439 0.00131561 0.00151695 0.00278568 6.97443e-05 0.00241138 
  Stats - Min: -0.0867792, Max: 0.0161895, Mean: -7.36455e-08

=== Layer: decoder_layer14_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -35.1355 249.737 -56.264 -27.3936 -2.10705 106.607 -839.04 8.72001 17.4143 390.033 
  Stats - Min: -1937.61, Max: 1383.82, Mean: -0.00634485
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -39.2935 53.7414 17.3338 22.634 2.88425 57.6781 74.9739 4.80279 0.569737 45.9301 
  Stats - Min: -625.93, Max: 2097.41, Mean: -0.000352379

=== Layer: decoder_layer14_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -74.429 303.478 -38.9302 -4.75952 0.777199 164.285 -764.066 13.5228 17.984 435.964 
  Stats - Min: -2081.12, Max: 2279.53, Mean: -0.00669722

=== Layer: decoder_layer15_pre_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -74.429 303.478 -38.9302 -4.75952 0.777199 164.285 -764.066 13.5228 17.984 435.964 
  Stats - Min: -2081.12, Max: 2279.53, Mean: -0.00669722

=== Layer: decoder_layer15_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.927812 5.22662 -3.01393 -0.980521 0.401811 2.08836 -9.52464 4.93294 1.24481 13.372 
  Stats - Min: -34.7289, Max: 47.5502, Mean: -6.18014e-05

=== Layer: decoder_layer15_wq ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.927812 5.22662 -3.01393 -0.980521 0.401811 2.08836 -9.52464 4.93294 1.24481 13.372 
  Stats - Min: -34.7289, Max: 47.5502, Mean: -6.18014e-05

=== Layer: decoder_layer15_wq_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.985364 -0.258505 -0.969099 -1.3642 -0.58373 -0.31844 0.603422 0.763714 0.425974 -0.876475 
  Stats - Min: -9.25428, Max: 9.78865, Mean: -2.10411e-05

=== Layer: decoder_layer15_wk ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.927812 5.22662 -3.01393 -0.980521 0.401811 2.08836 -9.52464 4.93294 1.24481 13.372 
  Stats - Min: -34.7289, Max: 47.5502, Mean: -6.18014e-05

=== Layer: decoder_layer15_wk_norm ===
From: 0, To: 1
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.326274 0.582738 -2.15142 -1.68635 1.70803 1.31686 0.058612 2.12647 0.671143 -0.943369 
  Stats - Min: -3.72938, Max: 5.59299, Mean: -8.18442e-05

=== Layer: decoder_layer15_wv ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.927812 5.22662 -3.01393 -0.980521 0.401811 2.08836 -9.52464 4.93294 1.24481 13.372 
  Stats - Min: -34.7289, Max: 47.5502, Mean: -6.18014e-05

=== Layer: decoder_layer15_attention ===
From: 0, To: 1
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 2.14052 -0.198545 -0.973776 -1.34752 -0.980131 -0.154558 0.747232 1.42259 0.367122 -0.984182 
  Stats - Min: -17.9862, Max: 17.88, Mean: -6.95246e-06
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.168956 0.429764 -2.05841 -1.74908 0.340184 3.05045 0.0275676 0.76234 0.849315 -0.644599 
  Stats - Min: -11.8262, Max: 13.1767, Mean: -5.55046e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.364858 -0.502947 0.777068 0.331546 -2.37138 0.534175 0.89884 0.100866 -0.762607 0.283795 
  Stats - Min: -2.62202, Max: 4.07049, Mean: 8.62616e-06

=== Layer: decoder_layer15_attention_out ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.364746 -0.50293 0.776855 0.331543 -2.37109 0.53418 0.898926 0.100891 -0.762695 0.283691 
  Stats - Min: -2.62109, Max: 4.07031, Mean: 8.63046e-06

=== Layer: decoder_layer15_post_attention_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0570105 0.114386 -0.193476 0.0437453 -0.161598 -0.208927 -0.0481746 0.125233 -0.00414647 0.370246 
  Stats - Min: -1.88989, Max: 2.42111, Mean: 5.02432e-06

=== Layer: decoder_layer15_attention_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -74.429 303.478 -38.9302 -4.75952 0.777199 164.285 -764.066 13.5228 17.984 435.964 
  Stats - Min: -2081.12, Max: 2279.53, Mean: -0.00669722
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -97.8918 131.391 -14.1287 5.95735 -6.49838 -142.673 -31.1863 8.00208 -0.456242 151.994 
  Stats - Min: -903.865, Max: 602.97, Mean: -0.00157218

=== Layer: decoder_layer15_attention_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -172.321 434.87 -53.0589 1.19784 -5.72119 21.612 -795.252 21.5249 17.5278 587.958 
  Stats - Min: -2511.62, Max: 2006.17, Mean: -0.0082694

=== Layer: decoder_layer15_pre_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -172.321 434.87 -53.0589 1.19784 -5.72119 21.612 -795.252 21.5249 17.5278 587.958 
  Stats - Min: -2511.62, Max: 2006.17, Mean: -0.0082694

=== Layer: decoder_layer15_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.197619 0.795245 -0.875842 0.0249492 -0.288588 0.0515315 -2.18317 0.823467 0.228484 2.90537 
  Stats - Min: -3.69401, Max: 3.52734, Mean: -1.01759e-05

=== Layer: decoder_layer15_ffn_up ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.197619 0.795245 -0.875842 0.0249492 -0.288588 0.0515315 -2.18317 0.823467 0.228484 2.90537 
  Stats - Min: -3.69401, Max: 3.52734, Mean: -1.01759e-05

=== Layer: decoder_layer15_ffn_gate ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.197619 0.795245 -0.875842 0.0249492 -0.288588 0.0515315 -2.18317 0.823467 0.228484 2.90537 
  Stats - Min: -3.69401, Max: 3.52734, Mean: -1.01759e-05

=== Layer: decoder_layer15_ffn_gate_gelu ===
From: 0, To: 1
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.105663 0.175711 -0.0804983 0.00448943 -0.042985 -0.0385089 -0.0318416 0.0830969 0.0547288 -0.0554078 
  Stats - Min: -0.890217, Max: 0.835945, Mean: -6.0794e-06

=== Layer: decoder_layer15_ffn_geglu ===
From: 0, To: 1
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0483857 0.100109 -0.0376668 0.00225275 -0.0207556 -0.018663 -0.0155164 0.0443 0.0285587 -0.0264798 
  Stats - Min: -0.17003, Max: 0.667329, Mean: 1.6504e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0432588 -0.0691923 0.167503 0.0660695 0.131241 -0.25422 0.320857 -0.0399054 -0.0743592 0.0758415 
  Stats - Min: -0.604218, Max: 0.835646, Mean: -2.95614e-06

=== Layer: decoder_layer15_ffn_down ===
From: 0, To: 1
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00209311 -0.00692679 -0.00630932 0.000148838 -0.00272398 0.00474451 -0.00497853 -0.00176781 -0.0021236 -0.00200827 
  Stats - Min: -0.138964, Max: 0.0674865, Mean: 7.38675e-08

=== Layer: decoder_layer15_post_feedforward_layernorm ===
From: 0, To: 1
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00109527 0.00218132 0.00265519 0.00315984 -0.00131823 -0.00141211 -0.00107162 0.000437965 -0.00248484 -0.00311638 
  Stats - Min: -0.0247198, Max: 0.0695315, Mean: 8.50604e-08

=== Layer: decoder_layer15_ffn_residual ===
From: 0, To: 1
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -172.321 434.87 -53.0589 1.19784 -5.72119 21.612 -795.252 21.5249 17.5278 587.958 
  Stats - Min: -2511.62, Max: 2006.17, Mean: -0.0082694
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -97.703 162.439 27.9473 27.6466 -2.43899 -112.589 -104.053 1.48379 -38.7412 -111.526 
  Stats - Min: -673.471, Max: 2383.24, Mean: 0.00431064

=== Layer: decoder_layer15_ffn_residual/generated_out_0 ===
From: 0, To: 1
Layer type: multiout
